#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=info/tutorials/extended_test_drive/env/requirements.txt info/tutorials/extended_test_drive/env/requirements.in
#
--index-url https://pypi.python.org/simple/

astor==0.8.1              # via mdtraj
backcall==0.2.0           # via ipython
boltons==20.2.0           # via eliot
click==7.1.2              # via wepy
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, networkx, traitlets
dill==0.3.2               # via wepy
eliot==1.12.0             # via wepy
geomm==0.1.7              # via wepy
h5py==2.10.0              # via wepy
importlib-metadata==1.7.0  # via pint
ipython-genutils==0.2.0   # via traitlets
ipython==7.17.0           # via -r info/tutorials/extended_test_drive/env/requirements.in
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via wepy
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.0         # via wepy
mdtraj==1.9.4             # via openmm-systems, wepy
multiprocessing-logging==0.3.1  # via wepy
networkx==2.3             # via wepy
numpy==1.19.1             # via geomm, h5py, matplotlib, mdtraj, openmm-systems, pandas, scipy, wepy
openmm-systems==0.0.0     # via wepy
packaging==20.4           # via pint
pandas==1.1.0             # via wepy
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via matplotlib
pint==0.14                # via wepy
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via matplotlib, mdtraj, packaging
pyrsistent==0.16.0        # via eliot
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
scipy==1.5.2              # via geomm, mdtraj, openmm-systems, wepy
six==1.15.0               # via cycler, eliot, h5py, packaging, pyrsistent, python-dateutil, traitlets
tabulate==0.8.7           # via wepy
traitlets==4.3.3          # via ipython
wcwidth==0.2.5            # via prompt-toolkit
wepy[md]==1.0.0           # via -r info/tutorials/extended_test_drive/env/requirements.in
zipp==3.1.0               # via importlib-metadata
zope.interface==5.1.0     # via eliot

# The following packages are considered to be unsafe in a requirements file:
# setuptools
